Datetime,staked_eth_qty
2024-05-06 16:30:00+00:00,32518331.567028813
2024-05-06 17:30:00+00:00,32518522.567028813
2024-05-06 18:30:00+00:00,32517942.567028813
2024-05-06 19:30:00+00:00,32517398.732366603
2024-05-07 13:30:00+00:00,32530888.732366603
2024-05-07 14:30:00+00:00,32534600.732366603
2024-05-07 15:30:00+00:00,32534952.746122383
2024-05-07 16:30:00+00:00,32535974.860035237
2024-05-07 17:30:00+00:00,32523109.860035237
2024-05-07 18:30:00+00:00,32533765.860035237
2024-05-07 19:30:00+00:00,32534949.860035237
2024-05-08 13:30:00+00:00,32548055.860035237
2024-05-08 14:30:00+00:00,32549366.860035237
2024-05-08 15:30:00+00:00,32549942.860035237
2024-05-08 16:30:00+00:00,32550714.860035237
2024-05-08 17:30:00+00:00,32551127.860035237
2024-05-08 18:30:00+00:00,32555607.860035237
2024-05-08 19:30:00+00:00,32555191.860035237
2024-05-09 13:30:00+00:00,32561381.860035237
2024-05-09 14:30:00+00:00,32545700.860035237
2024-05-09 15:30:00+00:00,32546150.860035237
2024-05-09 16:30:00+00:00,32545075.860035237
2024-05-09 17:30:00+00:00,32543315.860035237
2024-05-09 18:30:00+00:00,32543763.860035237
2024-05-09 19:30:00+00:00,32543795.860035237
2024-05-10 13:30:00+00:00,32543741.860035237
2024-05-10 14:30:00+00:00,32543901.860035237
2024-05-10 15:30:00+00:00,32544925.870292246
2024-05-10 16:30:00+00:00,32545088.870292246
2024-05-10 17:30:00+00:00,32545159.870292246
2024-05-10 18:30:00+00:00,32546958.870292246
2024-05-10 19:30:00+00:00,32546990.870292246
2024-05-13 13:30:00+00:00,32580192.99570103
2024-05-13 14:30:00+00:00,32580865.00301678
2024-05-13 15:30:00+00:00,32582081.00301678
2024-05-13 16:30:00+00:00,32581889.00301678
2024-05-13 17:30:00+00:00,32581633.00301678
2024-05-13 18:30:00+00:00,32582333.10053111
2024-05-13 19:30:00+00:00,32582462.10053111
2024-05-14 13:30:00+00:00,32582899.16484315
2024-05-14 14:30:00+00:00,32583058.16484315
2024-05-14 15:30:00+00:00,32583088.16484315
2024-05-14 16:30:00+00:00,32583440.16484315
2024-05-14 17:30:00+00:00,32583568.16484315
2024-05-14 18:30:00+00:00,32583728.16484315
2024-05-14 19:30:00+00:00,32583696.16484315
2024-05-15 13:30:00+00:00,32612700.265805975
2024-05-15 14:30:00+00:00,32617562.265805975
2024-05-15 15:30:00+00:00,32618297.35904926
2024-05-15 16:30:00+00:00,32619512.35904926
2024-05-15 17:30:00+00:00,32619480.35904926
2024-05-15 18:30:00+00:00,32619288.35904926
2024-05-15 19:30:00+00:00,32621876.35904926
2024-05-16 13:30:00+00:00,32600805.35904926
2024-05-16 14:30:00+00:00,32602341.35904926
2024-05-16 15:30:00+00:00,32609445.35904926
2024-05-16 16:30:00+00:00,32612421.35904926
2024-05-16 17:30:00+00:00,32607201.35904926
2024-05-16 18:30:00+00:00,32608225.35904926
2024-05-16 19:30:00+00:00,32608321.35904926
2024-05-17 13:30:00+00:00,32610420.35904926
2024-05-17 14:30:00+00:00,32610644.35904926
2024-05-17 15:30:00+00:00,32611060.35904926
2024-05-17 16:30:00+00:00,32607157.35904926
2024-05-17 17:30:00+00:00,32609273.35904926
2024-05-17 18:30:00+00:00,32608857.35904926
2024-05-17 19:30:00+00:00,32608473.35904926
2024-05-20 13:30:00+00:00,32459223.52118076
2024-05-20 14:30:00+00:00,32492599.52118076
2024-05-20 15:30:00+00:00,32513495.52118076
2024-05-20 16:30:00+00:00,32513783.52118076
2024-05-20 17:30:00+00:00,32503543.52118076
2024-05-20 18:30:00+00:00,32491128.52118076
2024-05-20 19:30:00+00:00,32484184.52118076
2024-05-21 13:30:00+00:00,32478333.52118076
2024-05-21 14:30:00+00:00,32502397.52118076
2024-05-21 15:30:00+00:00,32522237.52118076
2024-05-21 16:30:00+00:00,32522781.52118076
2024-05-21 17:30:00+00:00,32521246.52118076
2024-05-21 18:30:00+00:00,32527805.52118076
2024-05-21 19:30:00+00:00,32528317.52118076
2024-05-22 13:30:00+00:00,32546276.640977725
2024-05-22 14:30:00+00:00,32546788.64761965
2024-05-22 15:30:00+00:00,32537220.702289082
2024-05-22 16:30:00+00:00,32536612.702289082
2024-05-22 17:30:00+00:00,32536196.817613974
2024-05-22 18:30:00+00:00,32532900.817613974
2024-05-22 19:30:00+00:00,32527940.817613974
2024-05-23 13:30:00+00:00,32521502.838144597
2024-05-23 14:30:00+00:00,32520606.838144597
2024-05-23 15:30:00+00:00,32523872.838144597
2024-05-23 16:30:00+00:00,32534572.838144597
2024-05-23 17:30:00+00:00,32534732.838144597
2024-05-23 18:30:00+00:00,32534444.838144597
2024-05-23 19:30:00+00:00,32534796.838144597
2024-05-24 13:30:00+00:00,32541002.0148742
2024-05-24 14:30:00+00:00,32541034.0148742
2024-05-24 15:30:00+00:00,32536074.0148742
2024-05-24 16:30:00+00:00,32536389.0148742
2024-05-24 17:30:00+00:00,32535044.0148742
2024-05-24 18:30:00+00:00,32530660.0148742
2024-05-24 19:30:00+00:00,32527588.0148742
2024-05-28 13:30:00+00:00,32451327.460348703
2024-05-28 14:30:00+00:00,32451199.460348703
2024-05-28 15:30:00+00:00,32450966.460348703
2024-05-28 16:30:00+00:00,32450355.460348703
2024-05-28 17:30:00+00:00,32446739.460348703
2024-05-28 18:30:00+00:00,32485043.460348703
2024-05-28 19:30:00+00:00,32516979.460348703
2024-05-29 13:30:00+00:00,32581421.460348703
2024-05-29 14:30:00+00:00,32581933.460348703
2024-05-29 15:30:00+00:00,32581677.460348703
2024-05-29 16:30:00+00:00,32584877.460348703
2024-05-29 17:30:00+00:00,32588365.460348703
2024-05-29 18:30:00+00:00,32596204.460348703
2024-05-29 19:30:00+00:00,32604492.460348703
2024-05-30 13:30:00+00:00,32682156.460348703
2024-05-30 14:30:00+00:00,32681453.460348703
2024-05-30 15:30:00+00:00,32685129.460348703
2024-05-30 16:30:00+00:00,32685065.460348703
2024-05-30 17:30:00+00:00,32683913.460348703
2024-05-30 18:30:00+00:00,32683688.460348703
2024-05-30 19:30:00+00:00,32683496.460348703
2024-05-31 13:30:00+00:00,32683593.462325327
2024-05-31 14:30:00+00:00,32679721.462325327
2024-05-31 15:30:00+00:00,32677001.462325327
2024-05-31 16:30:00+00:00,32680133.462325327
2024-05-31 17:30:00+00:00,32679108.462325327
2024-05-31 18:30:00+00:00,32677140.462325327
2024-05-31 19:30:00+00:00,32684176.462325327
2024-06-03 13:30:00+00:00,32770654.68272006
2024-06-03 14:30:00+00:00,32778395.68272006
2024-06-03 15:30:00+00:00,32778651.68272006
2024-06-03 16:30:00+00:00,32780539.68272006
2024-06-03 17:30:00+00:00,32780699.68272006
2024-06-03 18:30:00+00:00,32780315.68272006
2024-06-03 19:30:00+00:00,32783995.68272006
2024-06-04 13:30:00+00:00,32802964.913207803
2024-06-04 14:30:00+00:00,32753524.913207803
2024-06-04 15:30:00+00:00,32754812.913207803
2024-06-04 16:30:00+00:00,32754404.913207803
2024-06-04 17:30:00+00:00,32763364.913207803
2024-06-04 18:30:00+00:00,32768580.913207803
2024-06-04 19:30:00+00:00,32768484.913207803
2024-06-05 13:30:00+00:00,32790381.279525816
2024-06-05 14:30:00+00:00,32793480.279525816
2024-06-05 15:30:00+00:00,32793608.279525816
2024-06-05 16:30:00+00:00,32792872.295532703
2024-06-05 17:30:00+00:00,32795844.295532703
2024-06-05 18:30:00+00:00,32795876.295532703
2024-06-05 19:30:00+00:00,32795460.295532703
2024-06-06 13:30:00+00:00,32832130.547952145
2024-06-06 14:30:00+00:00,32833442.547952145
2024-06-06 15:30:00+00:00,32833890.547952145
2024-06-06 16:30:00+00:00,32833488.547952145
2024-06-06 17:30:00+00:00,32833296.547952145
2024-06-06 18:30:00+00:00,32831724.547952145
2024-06-06 19:30:00+00:00,32831564.547952145
2024-06-07 13:30:00+00:00,32867291.547952145
2024-06-07 14:30:00+00:00,32867451.547952145
2024-06-07 15:30:00+00:00,32873826.547952145
2024-06-07 16:30:00+00:00,32873987.547952145
2024-06-07 17:30:00+00:00,32874210.547952145
2024-06-07 18:30:00+00:00,32874690.547952145
2024-06-07 19:30:00+00:00,32874306.547952145
2024-06-10 13:30:00+00:00,32938316.78072015
2024-06-10 14:30:00+00:00,32937435.78072015
2024-06-10 15:30:00+00:00,32938027.78072015
2024-06-10 16:30:00+00:00,32938187.78072015
2024-06-10 17:30:00+00:00,32938667.78072015
2024-06-10 18:30:00+00:00,32942092.78072015
2024-06-10 19:30:00+00:00,32941964.78072015
2024-06-11 13:30:00+00:00,32971250.78072015
2024-06-11 14:30:00+00:00,32974542.78072015
2024-06-11 15:30:00+00:00,32974824.78072015
2024-06-11 16:30:00+00:00,32978852.78072015
2024-06-11 17:30:00+00:00,32979300.78072015
2024-06-11 18:30:00+00:00,32981568.78072015
2024-06-11 19:30:00+00:00,32986140.78072015
2024-06-12 13:30:00+00:00,33030077.78072015
2024-06-12 14:30:00+00:00,33030141.78072015
2024-06-12 15:30:00+00:00,33033209.78072015
2024-06-12 16:30:00+00:00,33036469.780786347
2024-06-12 17:30:00+00:00,33036085.780786347
2024-06-12 18:30:00+00:00,33037554.780786347
2024-06-12 19:30:00+00:00,33034540.780786347
2024-06-13 13:30:00+00:00,33053217.86693845
2024-06-13 14:30:00+00:00,33053121.86693845
2024-06-13 15:30:00+00:00,33055585.86693845
2024-06-13 16:30:00+00:00,33056835.86693845
2024-06-13 17:30:00+00:00,33058307.86693845
2024-06-13 18:30:00+00:00,33062846.86693845
2024-06-13 19:30:00+00:00,33062922.86693845
2024-06-14 13:30:00+00:00,33115696.90035227
2024-06-14 14:30:00+00:00,33117968.90035227
2024-06-14 15:30:00+00:00,33118832.90035227
2024-06-14 16:30:00+00:00,33116560.90035227
2024-06-14 17:30:00+00:00,33117040.90035227
2024-06-14 18:30:00+00:00,33117200.90035227
2024-06-14 19:30:00+00:00,33120556.90035227
2024-06-17 13:30:00+00:00,33076007.153274205
2024-06-17 14:30:00+00:00,33076007.153274205
2024-06-17 15:30:00+00:00,33076775.153274205
2024-06-17 16:30:00+00:00,33075719.153274205
2024-06-17 17:30:00+00:00,33077989.153274205
2024-06-17 18:30:00+00:00,33077957.153274205
2024-06-17 19:30:00+00:00,33078053.153274205
2024-06-18 13:30:00+00:00,33086886.25198035
2024-06-18 14:30:00+00:00,33087270.25198035
2024-06-18 15:30:00+00:00,33087526.25198035
2024-06-18 16:30:00+00:00,33087590.25198035
2024-06-18 17:30:00+00:00,33084966.27110333
2024-06-18 18:30:00+00:00,33085030.27110333
2024-06-18 19:30:00+00:00,33081477.27110333
2024-06-20 13:30:00+00:00,33178951.773124125
2024-06-20 14:30:00+00:00,33182023.773124125
2024-06-20 15:30:00+00:00,33185895.77312413
2024-06-20 16:30:00+00:00,33187175.77312413
2024-06-20 17:30:00+00:00,33188550.77312413
2024-06-20 18:30:00+00:00,33193480.77312413
2024-06-20 19:30:00+00:00,33205896.77312413
2024-06-21 13:30:00+00:00,33215795.773697607
2024-06-21 14:30:00+00:00,33216051.773697607
2024-06-21 15:30:00+00:00,33220207.773697607
2024-06-21 16:30:00+00:00,33220430.773697607
2024-06-21 17:30:00+00:00,33219977.773697607
2024-06-21 18:30:00+00:00,33219561.773697607
2024-06-21 19:30:00+00:00,33223817.773697607
2024-06-24 13:30:00+00:00,33294051.964648113
2024-06-24 14:30:00+00:00,33295969.964648113
2024-06-24 15:30:00+00:00,33293185.964648113
2024-06-24 16:30:00+00:00,33294114.964648113
2024-06-24 17:30:00+00:00,33294562.964648113
2024-06-24 18:30:00+00:00,33294594.964648113
2024-06-24 19:30:00+00:00,33294818.964648113
2024-06-25 13:30:00+00:00,33309414.964648113
2024-06-25 14:30:00+00:00,33309799.964648113
2024-06-25 15:30:00+00:00,33302855.964648113
2024-06-25 16:30:00+00:00,33267975.964648113
2024-06-25 17:30:00+00:00,33242151.964648113
2024-06-25 18:30:00+00:00,33232007.964648113
2024-06-25 19:30:00+00:00,33228775.964648113
2024-06-26 13:30:00+00:00,33139622.20826196
2024-06-26 14:30:00+00:00,33140166.20826196
2024-06-26 15:30:00+00:00,33140552.20826196
2024-06-26 16:30:00+00:00,33139976.20826196
2024-06-26 17:30:00+00:00,33140456.20826196
2024-06-26 18:30:00+00:00,33140039.20826196
2024-06-26 19:30:00+00:00,33139975.20826196
2024-06-27 13:30:00+00:00,33171023.290082105
2024-06-27 14:30:00+00:00,33171439.290082105
2024-06-27 15:30:00+00:00,33172335.290082105
2024-06-27 16:30:00+00:00,33177615.290082105
2024-06-27 17:30:00+00:00,33182831.290082105
2024-06-27 18:30:00+00:00,33182702.290082105
2024-06-27 19:30:00+00:00,33183118.290082105
2024-06-28 13:30:00+00:00,33263105.34479809
2024-06-28 14:30:00+00:00,33264065.34479809
2024-06-28 15:30:00+00:00,33264195.34479809
2024-06-28 16:30:00+00:00,33265763.34479809
2024-06-28 17:30:00+00:00,33265923.34479809
2024-06-28 18:30:00+00:00,33266147.34479809
2024-06-28 19:30:00+00:00,33267139.34479809
2024-07-01 13:30:00+00:00,33299024.46069337
2024-07-01 14:30:00+00:00,33299728.46069337
2024-07-01 15:30:00+00:00,33300784.46069337
2024-07-01 16:30:00+00:00,33301584.46069337
2024-07-01 17:30:00+00:00,33302306.46069337
2024-07-01 18:30:00+00:00,33302306.46069337
2024-07-01 19:30:00+00:00,33302626.46069337
2024-07-02 13:30:00+00:00,33321567.46069337
2024-07-02 14:30:00+00:00,33327422.46069337
2024-07-02 15:30:00+00:00,33330942.46069337
2024-07-02 16:30:00+00:00,33331454.46069337
2024-07-02 17:30:00+00:00,33331839.46069337
2024-07-02 18:30:00+00:00,33331999.46069337
2024-07-02 19:30:00+00:00,33332383.46069337
2024-07-03 13:30:00+00:00,33351417.640663482
2024-07-03 14:30:00+00:00,33356953.640663482
2024-07-03 15:30:00+00:00,33358557.640663482
2024-07-05 13:30:00+00:00,33294091.70690097
2024-07-05 14:30:00+00:00,33294539.70690097
2024-07-05 15:30:00+00:00,33295306.70690097
2024-07-05 16:30:00+00:00,33293770.70690097
2024-07-05 17:30:00+00:00,33294026.70690097
2024-07-05 18:30:00+00:00,33294282.70690097
2024-07-05 19:30:00+00:00,33294251.70690097
2024-07-08 13:30:00+00:00,33268314.029889584
2024-07-08 14:30:00+00:00,33265530.029889584
2024-07-08 15:30:00+00:00,33263962.029889584
2024-07-08 16:30:00+00:00,33262458.029889584
2024-07-08 17:30:00+00:00,33265594.029889584
2024-07-08 18:30:00+00:00,33266842.029889584
2024-07-08 19:30:00+00:00,33266970.029889584
2024-07-09 13:30:00+00:00,33290586.029889584
2024-07-09 14:30:00+00:00,33291674.029889584
2024-07-09 15:30:00+00:00,33293210.029889584
2024-07-09 16:30:00+00:00,33293978.029889584
2024-07-09 17:30:00+00:00,33294618.029889584
2024-07-09 18:30:00+00:00,33295287.029889584
2024-07-09 19:30:00+00:00,33296279.029889584
2024-07-10 13:30:00+00:00,33285677.08473742
2024-07-10 14:30:00+00:00,33285389.08473742
2024-07-10 15:30:00+00:00,33286029.101463083
2024-07-10 16:30:00+00:00,33286381.101463083
2024-07-10 17:30:00+00:00,33289006.101463083
2024-07-10 18:30:00+00:00,33305422.101463083
2024-07-10 19:30:00+00:00,33309102.101463083
2024-07-11 13:30:00+00:00,33350862.14841745
2024-07-11 14:30:00+00:00,33362254.14841745
2024-07-11 15:30:00+00:00,33382799.14841745
2024-07-11 16:30:00+00:00,33385519.14841745
2024-07-11 17:30:00+00:00,33386863.14841745
2024-07-11 18:30:00+00:00,33387919.14841745
2024-07-11 19:30:00+00:00,33388367.14841745
2024-07-12 13:30:00+00:00,33371598.14841745
2024-07-12 14:30:00+00:00,33370222.14841745
2024-07-12 15:30:00+00:00,33381070.14841745
2024-07-12 16:30:00+00:00,33384782.14841745
2024-07-12 17:30:00+00:00,33392176.14841745
2024-07-12 18:30:00+00:00,33399120.14841745
2024-07-12 19:30:00+00:00,33399729.14841745
2024-07-15 13:30:00+00:00,33180640.703932017
2024-07-15 14:30:00+00:00,33185536.703932017
2024-07-15 15:30:00+00:00,33192128.703932017
2024-07-15 16:30:00+00:00,33191392.703932017
2024-07-15 17:30:00+00:00,33196544.703932017
2024-07-15 18:30:00+00:00,33199008.703932017
2024-07-15 19:30:00+00:00,33203712.703932017
2024-07-16 13:30:00+00:00,33228955.703932017
2024-07-16 14:30:00+00:00,33228443.703932017
2024-07-16 15:30:00+00:00,33233563.703932017
2024-07-16 16:30:00+00:00,33233948.703932017
2024-07-16 17:30:00+00:00,33237341.703932017
2024-07-16 18:30:00+00:00,33237245.703932017
2024-07-16 19:30:00+00:00,33237821.703932017
2024-07-17 13:30:00+00:00,33288384.799444336
2024-07-17 14:30:00+00:00,33288736.799444336
2024-07-17 15:30:00+00:00,33288960.799444336
2024-07-17 16:30:00+00:00,33287456.799444336
2024-07-17 17:30:00+00:00,33287456.799444336
2024-07-17 18:30:00+00:00,33289119.799444336
2024-07-17 19:30:00+00:00,33295229.799444336
2024-07-18 13:30:00+00:00,33326076.799444336
2024-07-18 14:30:00+00:00,33332572.799444336
2024-07-18 15:30:00+00:00,33333404.799444336
2024-07-18 16:30:00+00:00,33335324.799444336
2024-07-18 17:30:00+00:00,33335389.799444336
2024-07-18 18:30:00+00:00,33335453.799444336
2024-07-18 19:30:00+00:00,33335485.799444336
2024-07-19 13:30:00+00:00,33377033.801284745
2024-07-19 14:30:00+00:00,33371113.801284745
2024-07-19 15:30:00+00:00,33385737.801284745
2024-07-19 16:30:00+00:00,33390570.801284745
2024-07-19 17:30:00+00:00,33396618.801284745
2024-07-19 18:30:00+00:00,33402186.801284745
2024-07-19 19:30:00+00:00,33407306.801284745
2024-07-22 13:30:00+00:00,33636056.86405768
2024-07-22 14:30:00+00:00,33637272.86405768
2024-07-22 15:30:00+00:00,33637559.87074469
2024-07-22 16:30:00+00:00,33637207.87074469
2024-07-22 17:30:00+00:00,33638007.87074469
2024-07-22 18:30:00+00:00,33638519.87074469
2024-07-22 19:30:00+00:00,33627959.87074469
2024-07-23 13:30:00+00:00,33669940.92651143
2024-07-23 14:30:00+00:00,33669812.92651143
2024-07-23 15:30:00+00:00,33669300.92651143
2024-07-23 16:30:00+00:00,33678996.92651143
2024-07-23 17:30:00+00:00,33678996.92651143
2024-07-23 18:30:00+00:00,33679028.93381929
2024-07-23 19:30:00+00:00,33677555.93381929
2024-07-24 13:30:00+00:00,33728056.14730099
2024-07-24 14:30:00+00:00,33726233.14730099
2024-07-24 15:30:00+00:00,33722329.14730099
2024-07-24 16:30:00+00:00,33721241.14730099
2024-07-24 17:30:00+00:00,33720954.14730099
2024-07-24 18:30:00+00:00,33720954.14730099
2024-07-24 19:30:00+00:00,33721593.2224376
2024-07-25 13:30:00+00:00,33740222.224336356
2024-07-25 14:30:00+00:00,33740318.224336356
2024-07-25 15:30:00+00:00,33740761.224336356
2024-07-25 16:30:00+00:00,33740920.224336356
2024-07-25 17:30:00+00:00,33741048.224336356
2024-07-25 18:30:00+00:00,33746069.224336356
2024-07-25 19:30:00+00:00,33755669.224336356
2024-07-26 13:30:00+00:00,33730094.272230975
2024-07-26 14:30:00+00:00,33734090.272230975
2024-07-26 15:30:00+00:00,33737672.272230975
2024-07-26 16:30:00+00:00,33740634.272230975
2024-07-26 17:30:00+00:00,33744474.272230975
2024-07-26 18:30:00+00:00,33748122.272230975
2024-07-26 19:30:00+00:00,33751705.272230975
2024-07-29 13:30:00+00:00,33872165.42029421
2024-07-29 14:30:00+00:00,33872773.42029421
2024-07-29 15:30:00+00:00,33880548.42029421
2024-07-29 16:30:00+00:00,33880931.42824629
2024-07-29 17:30:00+00:00,33882275.42824629
2024-07-29 18:30:00+00:00,33884291.42824629
2024-07-29 19:30:00+00:00,33884835.42824629
2024-07-30 13:30:00+00:00,33963758.4454871
2024-07-30 14:30:00+00:00,33984302.4454871
2024-07-30 15:30:00+00:00,33984846.4454871
2024-07-30 16:30:00+00:00,33989165.4454871
2024-07-30 17:30:00+00:00,33992205.4454871
2024-07-30 18:30:00+00:00,33992269.4454871
2024-07-30 19:30:00+00:00,33992429.4454871
2024-07-31 13:30:00+00:00,34063848.63572118
2024-07-31 14:30:00+00:00,34064616.63572118
2024-07-31 15:30:00+00:00,34067960.63572118
2024-07-31 16:30:00+00:00,34068440.63572118
2024-07-31 17:30:00+00:00,34068792.63572118
2024-07-31 18:30:00+00:00,34070136.63572118
2024-07-31 19:30:00+00:00,34070296.63572118
2024-08-01 13:30:00+00:00,34085180.64207583
2024-08-01 14:30:00+00:00,34091164.64207583
2024-08-01 15:30:00+00:00,34098183.69647747
2024-08-01 16:30:00+00:00,34094599.69647747
2024-08-01 17:30:00+00:00,34095111.69647747
2024-08-01 18:30:00+00:00,34095463.69647747
2024-08-01 19:30:00+00:00,34095784.69647747
2024-08-02 13:30:00+00:00,34086021.056076325
2024-08-02 14:30:00+00:00,34086309.056076325
2024-08-02 15:30:00+00:00,34083831.056076325
2024-08-02 16:30:00+00:00,34078583.056076325
2024-08-02 17:30:00+00:00,34073847.056076325
2024-08-02 18:30:00+00:00,34071287.056076325
2024-08-02 19:30:00+00:00,34071287.056076325
2024-08-05 13:30:00+00:00,34059692.10873606
2024-08-05 14:30:00+00:00,34055052.10873606
2024-08-05 15:30:00+00:00,34055596.10873606
2024-08-05 16:30:00+00:00,34055852.10873606
2024-08-05 17:30:00+00:00,34056268.10873606
2024-08-05 18:30:00+00:00,34057644.10873606
2024-08-05 19:30:00+00:00,34059883.10873606
2024-08-06 13:30:00+00:00,34075663.17002299
2024-08-06 14:30:00+00:00,34075727.17002299
2024-08-06 15:30:00+00:00,34076399.17002299
2024-08-06 16:30:00+00:00,34079151.17002299
2024-08-06 17:30:00+00:00,34077935.17002299
2024-08-06 18:30:00+00:00,34079311.17002299
2024-08-06 19:30:00+00:00,34079439.17002299
2024-08-07 13:30:00+00:00,34096206.17002299
2024-08-07 14:30:00+00:00,34097390.17002299
2024-08-07 15:30:00+00:00,34101006.17002299
2024-08-07 16:30:00+00:00,34102222.17002299
2024-08-07 17:30:00+00:00,34101902.17002299
2024-08-07 18:30:00+00:00,34101141.17002299
2024-08-07 19:30:00+00:00,34098421.17002299
2024-08-08 13:30:00+00:00,34067585.201117344
2024-08-08 14:30:00+00:00,34060097.20549833
2024-08-08 15:30:00+00:00,34046032.20549833
2024-08-08 16:30:00+00:00,34042604.20549833
2024-08-08 17:30:00+00:00,34031308.20549833
2024-08-08 18:30:00+00:00,34020522.20549833
2024-08-08 19:30:00+00:00,34012778.20549833
2024-08-09 13:30:00+00:00,34017018.381855
2024-08-09 14:30:00+00:00,34020566.381855
2024-08-09 15:30:00+00:00,34019122.381855
2024-08-09 16:30:00+00:00,34015987.381855
2024-08-09 17:30:00+00:00,34023347.381855
2024-08-09 18:30:00+00:00,34026098.381855
2024-08-09 19:30:00+00:00,34026226.381855
2024-08-12 13:30:00+00:00,33953833.584870785
2024-08-12 14:30:00+00:00,33960809.584870785
2024-08-12 15:30:00+00:00,33958761.584870785
2024-08-12 16:30:00+00:00,33959785.584870785
2024-08-12 17:30:00+00:00,33959433.584870785
2024-08-12 18:30:00+00:00,33966057.584870785
2024-08-12 19:30:00+00:00,33963881.584870785
2024-08-13 13:30:00+00:00,33984523.73085052
2024-08-13 14:30:00+00:00,34004683.73085052
2024-08-13 15:30:00+00:00,34013067.73085052
2024-08-13 16:30:00+00:00,34007083.73085052
2024-08-13 17:30:00+00:00,34010830.73085052
2024-08-13 18:30:00+00:00,34017838.73085052
2024-08-13 19:30:00+00:00,34021006.73085052
2024-08-14 13:30:00+00:00,34053406.73085052
2024-08-14 14:30:00+00:00,34053822.73085052
2024-08-14 15:30:00+00:00,34054078.73085052
2024-08-14 16:30:00+00:00,34054237.73085052
2024-08-14 17:30:00+00:00,34054558.73085052
2024-08-14 18:30:00+00:00,34055358.73085052
2024-08-14 19:30:00+00:00,34055012.73085052
2024-08-15 13:30:00+00:00,34110337.73085052
2024-08-15 14:30:00+00:00,34110081.73085052
2024-08-15 15:30:00+00:00,34111553.73085052
2024-08-15 16:30:00+00:00,34116353.73085052
2024-08-15 17:30:00+00:00,34122561.73085052
2024-08-15 18:30:00+00:00,34131236.73085052
2024-08-15 19:30:00+00:00,34131462.73085052
2024-08-16 13:30:00+00:00,34174415.73085052
2024-08-16 14:30:00+00:00,34175367.73085052
2024-08-16 15:30:00+00:00,34182887.73085052
2024-08-16 16:30:00+00:00,34181799.73085052
2024-08-16 17:30:00+00:00,34181128.73085052
2024-08-16 18:30:00+00:00,34181320.73085052
2024-08-16 19:30:00+00:00,34181320.73085052
2024-08-19 13:30:00+00:00,34101089.086560376
2024-08-19 14:30:00+00:00,34107905.086560376
2024-08-19 15:30:00+00:00,34121121.086560376
2024-08-19 16:30:00+00:00,34131425.22528283
2024-08-19 17:30:00+00:00,34141345.22528283
2024-08-19 18:30:00+00:00,34152930.30789132
2024-08-19 19:30:00+00:00,34161731.30789132
2024-08-20 13:30:00+00:00,34165188.35752711
2024-08-20 14:30:00+00:00,34165542.35752711
2024-08-20 15:30:00+00:00,34166598.35752711
2024-08-20 16:30:00+00:00,34166780.35752711
2024-08-20 17:30:00+00:00,34172317.35752711
2024-08-20 18:30:00+00:00,34172061.35752711
2024-08-20 19:30:00+00:00,34171806.35752711
2024-08-21 13:30:00+00:00,34178098.372901484
2024-08-21 14:30:00+00:00,34178516.372901484
2024-08-21 15:30:00+00:00,34179286.372901484
2024-08-21 16:30:00+00:00,34176951.372901484
2024-08-21 17:30:00+00:00,34177335.372901484
2024-08-21 18:30:00+00:00,34177559.372901484
2024-08-21 19:30:00+00:00,34176855.372901484
2024-08-22 13:30:00+00:00,34183611.372901484
2024-08-22 14:30:00+00:00,34184423.372901484
2024-08-22 15:30:00+00:00,34182407.372901484
2024-08-22 16:30:00+00:00,34181225.372901484
2024-08-22 17:30:00+00:00,34181083.372901484
2024-08-22 18:30:00+00:00,34180827.372901484
2024-08-22 19:30:00+00:00,34179485.372901484
2024-08-23 13:30:00+00:00,34169622.372901484
2024-08-23 14:30:00+00:00,34169910.372901484
2024-08-23 15:30:00+00:00,34171950.372901484
2024-08-23 16:30:00+00:00,34172526.372901484
2024-08-23 17:30:00+00:00,34172526.372901484
2024-08-23 18:30:00+00:00,34172942.372901484
2024-08-23 19:30:00+00:00,34173966.372901484
2024-08-26 13:30:00+00:00,34197851.93615146
2024-08-26 14:30:00+00:00,34195673.93615146
2024-08-26 15:30:00+00:00,34198649.93615146
2024-08-26 16:30:00+00:00,34200057.93615146
2024-08-26 17:30:00+00:00,34200442.93615146
2024-08-26 18:30:00+00:00,34198074.93615146
2024-08-26 19:30:00+00:00,34197210.93615146
2024-08-27 13:30:00+00:00,34189131.01519531
2024-08-27 14:30:00+00:00,34189291.01519531
2024-08-27 15:30:00+00:00,34190027.01519531
2024-08-27 16:30:00+00:00,34190987.01519531
2024-08-27 17:30:00+00:00,34191595.01519531
2024-08-27 18:30:00+00:00,34194951.01519531
2024-08-27 19:30:00+00:00,34200067.01519531
2024-08-28 13:30:00+00:00,34239310.01519531
2024-08-28 14:30:00+00:00,34249421.01519531
2024-08-28 15:30:00+00:00,34259181.01519531
2024-08-28 16:30:00+00:00,34268589.01519531
2024-08-28 17:30:00+00:00,34270542.01519531
2024-08-28 18:30:00+00:00,34270606.01519531
2024-08-28 19:30:00+00:00,34273550.01519531
2024-08-29 13:30:00+00:00,34271951.10888003
2024-08-29 14:30:00+00:00,34271246.10888003
2024-08-29 15:30:00+00:00,34271566.10888003
2024-08-29 16:30:00+00:00,34274766.10888003
2024-08-29 17:30:00+00:00,34272910.10888003
2024-08-29 18:30:00+00:00,34280270.10888003
